  Ȳ(ȱ),,,,
,,,,
,,,,
,58,1 ,10, Ⱦ ȱ 358 46
,59,븲ġ ,14, Ⱦ ȱ η 247
,60,ʱ ,9, Ⱦ ȱ η 248
,61,ۼϾƮ ,10, Ⱦ ȱ ޾ȷ 153
,62,θʵб  ,20, Ⱦ ȱ ޾ȷ 161
,63,ѾAԱ,9, Ⱦ ȱ ޾ȷ 63 ѾƮ A
,64,޾ȵ ,7, Ⱦ ȱ ޾ȷ 65
,65,ü ,14, Ⱦ ȱ ޾ȷ 65
,66,θб ,7, Ⱦ ȱ ޾ȷ 95
,67,θб,44, Ⱦ ȱ ޾ȷ 95
,68,ȱû ο ,14, Ⱦ ȱ ȷ 158
,69,ȱû ο ,7, Ⱦ ȱ ȷ 158
,70,ȱû  Ա,14, Ⱦ ȱ ȷ 158
,71,Ѿ罺 Ա,17, Ⱦ ȱ ȷ 194 Ѿ罺Ÿ
,72,̽ø,17, Ⱦ ȱ ȷ 66 2
,73,̽ø,55, Ⱦ ȱ ȷ 66 2
,74,δ ,7, Ⱦ ȱ  190 1
,75,̿ ,10, Ⱦ ȱ θ 121
,76, ϳθƮ,10, Ⱦ ȱ θ169 30 1
,77,п ౸ ,7, Ⱦ ȱ 굿 1100
,78,BYC,14, Ⱦ ȱ ùδ 199
,79,ũŸ ü,14, Ⱦ ȱ ùδ 230
,80,ũŸ  B,60, Ⱦ ȱ ùδ 230
,81,ũŸ  A,65, Ⱦ ȱ ùδ 230
,82,Ⱦû ο ,14, Ⱦ ȱ ùδ 235
,83,Ⱦû ο ,28, Ⱦ ȱ ùδ 235
,84,Ⱦû Ա,14, Ⱦ ȱ ùδ 235
,85,Ⱦû ϼ ,7, Ⱦ ȱ ùδ 235
,86,Ⱦû ,107, Ⱦ ȱ ùδ 235
,87,ǽ,14, Ⱦ ȱ ùδ 266
,88,θ ϳ ,14, Ⱦ ȱ ùδ 286
,89,ѼּƮũ ,14, Ⱦ ȱ ùδ 297
,90,û ̰,9, Ⱦ ȱ ùδ  238
,91,û ̰,14, Ⱦ ȱ ùδ  238
,92,1 б ,70, Ⱦ ȱ ϵ 115
,93,Ʈĭ ,24, Ⱦ ȱ ̴ 239
,94,Ʈĭ Ա,44, Ⱦ ȱ ̴ 239
,95, ,10, Ⱦ ȱ ̴212 55
,96,"ȱû, Ǽ",14, Ⱦ ȱ ̴253 41
,97,ȱû ,30, Ⱦ ȱ ̴253 41
,98,̿ 3 ⱸ,20, Ⱦ ȱ ̵ 897-8
,99,̿ 4 ⱸ,32, Ⱦ ȱ ̵ 897-8
,100,ѰѾƮ ,28, Ⱦ ȱ Ƿ 120
,101,λ꺥Ĵ ,16, Ⱦ ȱ Ƿ 250
,102,ʵб Ա,14, Ⱦ ȱ Ƿ 86
,103,Ｚ񽺼 ,7, Ⱦ ȱ ȴ 398 Ｚ  3
,104,λ꺥Ĵ ,16, Ⱦ ȱ ȴ 415
,105,żȸ ,8, Ⱦ ȱ ȴ 500
,106,̵ ,8, Ⱦ ȱ ȴ456 21
,107,1 ,14,⵵ Ⱦ ȱ  12
,108,굿 ̸Ʈ ,35,⵵ Ⱦ ȱ Ǵ 104
,109,Ե  ,14,⵵ Ⱦ ȱ Ǵ 131
,110, ,7,⵵ Ⱦ ȱ Ǵ 181
,111,2 ,12,⵵ Ⱦ ȱ Ǵ106 70
,112,θ ,7,⵵ Ⱦ ȱ 絿 ޾ȷ 154
,113,̰ Ա,8,⵵ Ⱦ ȱ  149
,114,б ,14,⵵ Ⱦ ȱ ޾ȷ 25
,115,ﵿ ,7,⵵ Ⱦ ȱ ޾ȷ 28
,116,ʵб ,88,⵵ Ⱦ ȱ ޾ȷ 37
,117,ûҳð(),24,⵵ Ⱦ ȱ ȷ 155
,118,ûҳð(),64,⵵ Ⱦ ȱ ȷ 155
,119,3 ,7,⵵ Ⱦ ȱ Ű 1
,120,ſ뺸,7,⵵ Ⱦ ȱ θ  182
,121,п,9,⵵ Ⱦ ȱ 굿
,122,ȭ,10,⵵ Ⱦ ȱ 굿 1104-2
,123,KTȾ ,10,⵵ Ⱦ ȱ 굿 1110-2
,124,3  ,8,⵵ Ⱦ ȱ ùδ 196
,125, ̸Ʈ Ա,30,⵵ Ⱦ ȱ ùδ 300
,126, ̸Ʈ ,30,⵵ Ⱦ ȱ ùδ 300
,127, ̸Ʈ ,30,⵵ Ⱦ ȱ ùδ 300
,128, ̸Ʈ ,150,⵵ Ⱦ ȱ ùδ 300
,129,տ峻 ,49,⵵ Ⱦ ȱ ̴ 389
,130,տ  ,7,⵵ Ⱦ ȱ ̴ 389
,131,Ⱦտ ,224,⵵ Ⱦ ȱ ̴ 389
,132,̿  м,7,⵵ Ⱦ ȱ ̵ 895
,133, ,24,⵵ Ⱦ ȱ Ƿ 186
,,,,
,,,,
,,,,
,,,,
,134,п  (޾ȵ),14,
,135,п ȭ (޾ȵ),9,
,136,ŸŸ (θ),20,
,137,߾Ӱ Ա(ȵ),10,
,138,߾Ӱ  (ȵ),14,
;,139,Ȱб (ȵ),10,
,140,εп,12,
,141,丮 (ȣ3),14,
,142,翷 ̰ 25ȣ(굿),14,
,143,̵ п-1,48,
,144,̵ п-2,54,
,145,̰ 15ȣ(̵),8,
,146,굿 Ͻɱȸ ̰ 23ȣ,9,
  Ȳ(ȱ),,,,,,
,,,,,,
,ȣ,ġ,  ,  ,",浵",
,1,Ⱦ8 ,10,20,"37.3842224077947,126.932118585538",
,2,п 系,164,18,"37.3844604191546,126.935592791667",3
,3,ȺǼ,10,15,"37.38584021896604,126.93294933214003",
,4,ȱû,14,14,"37.3867040506883,126.93251043635",
,5,Ⱦ6 ,7,17,"37.3900565288283,126.930559487995",
,6,Ⱦ7 ,10,19,"37.3914477125588,126.933707720062",
,7,Ⱦ5 ;,7,13,"37.394283452412154,126.92088082624163",
,8, Ʒ,20,,"37.3961690598937,126.929034894824",
,9,δ,7,9,"37.3962542304242,126.91474872274",
,10,Ⱦ3 ,7,8,"37.39629745337103,126.91471253503555",
,11,Ⱦ4 ;,14,10,"37.3965159274691,126.917860885182",
,12,,14,11,"37.3982454939448,126.917294315061",
,13,޼,6,12,"37.398819130497074,126.92078344968743",
,14,Ⱦ1 ,14,3,"37.399144992907,126.925867569633",
,15,Ⱦ翪 1ⱸ (Ÿ),182,2,"37.4012585200043,126.922635373854",
,16,ڴ2 ,23,,"37.40192112620644,126.90462043895845",
,17,"Ⱦ翪 2,3ⱸ ",100,1,"37.40203367017861,126.92305246311903",
,18,ڴ޼Ұ( ),8,,"37.4029595687628,126.912202154977",
,19,2 ,10,,"37.40380248704808,126.89610201322597",
,20,ڴ  1 ,10,,"37.4044835821924,126.909607704252",
,21,Ⱦ2 -1,7,5,"37.4050972296597,126.917828929148",
,22,Ⱦ2 -2,7,6,"37.4050972296597,126.917828929148",
,23,б,282,7,"37.40864513870647,126.92000728939291",
,24,Ƶ ,7,,"37.40919888696359,126.89944926354089",
,25,Ⱦб,40,,"37.4092471178892,126.896864834132",
,26,ư ,7,,"37.410239850504965,126.90193513046522",
,27,,35,,"37.411551465062686,126.90269926560087",
,28,"ǿ 1ⱸ(1ȣ Ⱦ, )",29,23,"37.41850326323771,126.90890345300669",
,29,Ⱦ翹 ,48,,"37.41888066214044,126.91992862331382",
,30,"ǿ 2ⱸ(1ȣ ǳ, )",167,21,"37.418994020811176,126.90969024315683",
,31,ʵб ,51,,"37.4252684332075,126.902536906964",
,32, e-Ѽ 󰡾,20,,"37.4318435854398,126.904168953345",
,33,2 (ӽú),12,,"37.4336663059758,126.913838096581",
,34, 2ⱸ(ȱû ),192,,"37.43428371294846,126.90218398674432",
,35, 2ⱸ(),48,,"37.43428371294846,126.90218398674432",
,36, 2ⱸ( ),14,,"37.43428371294846,126.90218398674432",
,37,"ǿ 1ⱸ(1ȣ Ⱦ, )",25,24,"37.43435626958882,126.90276014509178",
,38, 1ⱸ ǳ  ,21,,"37.43435626958882,126.90276014509178",
,39, 1ⱸ ,30,,"37.43435626958882,126.90276014509178",
,40,1 ,14,22,"37.4358749414527,126.913434439468",
,,,,,,
,41,Ⱦ翪 Ÿ,112,4,,
,42,Ϻ ,7,,,
,43,п  ǳ( -û),8,,,
,44,п  ǳ( -),20,,,
,45,Ｚʵб ǳ(õ),21,,,
,46,︷κ ,10,,,
